"1"," 2021"
"1"," 2021"
"1"," 2021"
"1"," 2021"
"1"," 2021"
"1"," 2021"
"1"," 2021"
"1"," 2021"
"1"," 2021"
"1"," 2021"
"1"," 2021"
"1","
"
"1","[177]"
"1"," 2021"
"1"," 2021"
"1"," 2021"
"1"," 2021"
"1"," 2021"
"1"," 2021"
"1"," 2021"
"1"," 2021"
"1"," 2021"
"1"," 2021"
"1"," 2021"
"1"," 2021"
"1"," 2021"
"1"," 2021"
"1"," 2021"
"1"," 2021"
"1"," 2021"
"1"," 2021"
"1"," 2021"
"1"," 2021"
"1"," 2021"
"1"," 2021"
"1","
"
"1","[199]"
"1"," 2021"
"1"," 2021"
"1"," 2021"
"1"," 2021"
"1"," 2021"
"1"," 2021"
"1"," 2021"
"1"," 2021"
"1"," 2021"
"1"," 2021"
"1"," 2021"
"1"," 2021"
"1"," 2021"
"1"," 2021"
"1"," 2021"
"1"," 2021"
"1"," 2021"
"1"," 2021"
"1"," 2021"
"1"," 2021"
"1"," 2021"
"1"," 2021"
"1","
"
"1"," int [1:220] "
"1",""
"1","2018 2018 2018 2018 2018 2018 2018 2018 2018 2018"
"1",""
"1"," ..."
"1",""
"1","
"
"1","  [1]"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," 34"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," 35"
"1"," NA"
"1"," 37"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," 44"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," 44"
"1"," 55"
"1"," NA"
"1","
"
"1"," [38]"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," 49"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," 61"
"1"," NA"
"1"," NA"
"1"," 62"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," 58"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," 69"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," 64"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," 50"
"1"," NA"
"1","
"
"1"," [75]"
"1"," 29"
"1"," 65"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," 60"
"1"," 63"
"1"," 69"
"1"," 55"
"1"," 59"
"1"," 69"
"1"," 57"
"1"," 67"
"1"," 53"
"1"," 64"
"1"," 50"
"1"," 69"
"1"," 46"
"1"," 54"
"1"," 69"
"1"," 54"
"1"," 59"
"1"," 61"
"1"," 57"
"1"," 67"
"1"," 57"
"1"," 18"
"1"," 57"
"1"," NA"
"1"," 60"
"1","
"
"1","[112]"
"1"," 56"
"1"," 26"
"1"," 38"
"1"," 51"
"1"," 48"
"1"," 54"
"1"," 56"
"1"," 45"
"1"," 28"
"1"," 60"
"1"," 67"
"1"," 55"
"1"," 62"
"1"," NA"
"1"," NA"
"1"," 42"
"1"," 29"
"1"," 24"
"1"," 57"
"1"," 67"
"1"," 57"
"1"," 27"
"1"," 32"
"1"," 58"
"1"," 65"
"1"," 58"
"1"," 51"
"1"," NA"
"1"," NA"
"1"," 51"
"1"," 47"
"1"," 48"
"1"," 41"
"1"," 49"
"1"," 40"
"1"," 27"
"1"," 62"
"1","
"
"1","[149]"
"1"," 68"
"1"," 46"
"1"," NA"
"1"," 53"
"1"," 25"
"1"," 19"
"1"," 65"
"1"," 68"
"1"," 31"
"1"," 26"
"1"," 65"
"1"," 44"
"1"," 19"
"1"," 62"
"1"," 56"
"1"," 42"
"1"," NA"
"1"," 39"
"1"," NA"
"1"," 21"
"1"," 54"
"1"," 68"
"1"," 59"
"1"," 60"
"1"," 49"
"1"," 56"
"1"," 60"
"1"," 37"
"1"," 35"
"1"," 62"
"1"," 39"
"1"," 69"
"1"," 65"
"1"," 46"
"1"," 53"
"1"," 22"
"1"," 60"
"1","
"
"1","[186]"
"1"," 62"
"1"," 54"
"1"," NA"
"1"," 28"
"1"," 48"
"1"," 72"
"1"," NA"
"1"," 57"
"1"," 70"
"1"," 71"
"1"," 52"
"1"," 34"
"1"," 37"
"1"," 61"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," 43"
"1"," 25"
"1"," 38"
"1"," 64"
"1"," 21"
"1"," 60"
"1"," 47"
"1"," NA"
"1"," 65"
"1"," 34"
"1"," 67"
"1"," 61"
"1"," 67"
"1"," 26"
"1"," 59"
"1"," 54"
"1"," 66"
"1"," NA"
"1","
"
"1"," num [1:220] "
"1",""
"1","NA NA NA NA NA NA NA NA 34 NA"
"1",""
"1"," ..."
"1",""
"1","
"
"1","  [1]"
"1","  4.0"
"1","   NA"
"1","   NA"
"1","   NA"
"1","   NA"
"1","   NA"
"1","   NA"
"1","   NA"
"1","   NA"
"1","   NA"
"1"," 18.0"
"1"," 12.0"
"1"," 10.0"
"1","  6.0"
"1"," 10.0"
"1","  7.0"
"1","  8.0"
"1","  4.0"
"1","  1.0"
"1","  3.0"
"1"," 10.0"
"1"," 15.0"
"1","
"
"1"," [23]"
"1"," 15.0"
"1"," 14.0"
"1"," 20.0"
"1","   NA"
"1"," 12.0"
"1"," 22.0"
"1"," 20.0"
"1"," 14.0"
"1"," 11.0"
"1"," 20.0"
"1","  7.0"
"1"," 12.0"
"1","  4.0"
"1"," 10.0"
"1"," 18.0"
"1"," 25.0"
"1","   NA"
"1"," 15.0"
"1"," 11.0"
"1"," 10.0"
"1"," 20.0"
"1"," 14.0"
"1","
"
"1"," [45]"
"1"," 15.0"
"1"," 11.0"
"1"," 18.0"
"1","  8.0"
"1"," 18.0"
"1"," 12.0"
"1"," 15.0"
"1"," 22.0"
"1","  9.0"
"1"," 12.0"
"1"," 15.0"
"1","   NA"
"1"," 19.0"
"1","  8.0"
"1"," 19.0"
"1","  7.0"
"1"," 20.0"
"1"," 16.0"
"1"," 11.0"
"1"," 33.0"
"1"," 17.0"
"1"," 14.0"
"1","
"
"1"," [67]"
"1"," 19.0"
"1","  9.0"
"1"," 10.0"
"1"," 19.0"
"1","  9.0"
"1"," 24.5"
"1"," 19.0"
"1"," 23.0"
"1"," 17.0"
"1"," 12.0"
"1"," 14.0"
"1","  9.0"
"1","   NA"
"1"," 12.0"
"1","  6.0"
"1"," 11.0"
"1","   NA"
"1","   NA"
"1","   NA"
"1"," 10.0"
"1"," 12.0"
"1","   NA"
"1","
"
"1"," [89]"
"1","  9.0"
"1"," 14.0"
"1"," 17.0"
"1","   NA"
"1"," 17.0"
"1"," 17.0"
"1"," 10.0"
"1","  9.0"
"1","   NA"
"1"," 13.0"
"1"," 12.0"
"1"," 17.0"
"1","   NA"
"1","  9.0"
"1"," 11.0"
"1","  4.0"
"1"," 12.0"
"1"," 24.0"
"1"," 19.0"
"1"," 13.0"
"1","  8.0"
"1","  2.0"
"1","
"
"1","[111]"
"1","  3.0"
"1","  8.0"
"1"," 15.0"
"1"," 12.0"
"1","  8.0"
"1","  4.0"
"1"," 16.0"
"1","  9.0"
"1","  9.0"
"1","  3.0"
"1"," 27.0"
"1"," 22.0"
"1","   NA"
"1","  5.0"
"1"," 18.0"
"1"," 25.0"
"1","  8.0"
"1","  8.0"
"1","  6.0"
"1","   NA"
"1"," 13.0"
"1"," 13.0"
"1","
"
"1","[133]"
"1"," 15.0"
"1"," 11.0"
"1"," 23.0"
"1","   NA"
"1","  6.0"
"1"," 12.0"
"1","  8.0"
"1"," 15.0"
"1"," 19.0"
"1"," 10.0"
"1"," 12.0"
"1"," 12.0"
"1","  7.0"
"1","  9.0"
"1"," 21.0"
"1"," 30.0"
"1","  8.0"
"1"," 16.0"
"1"," 16.0"
"1"," 19.0"
"1"," 14.0"
"1","   NA"
"1","
"
"1","[155]"
"1","  3.0"
"1"," 13.0"
"1"," 17.0"
"1"," 25.0"
"1"," 22.0"
"1"," 16.0"
"1"," 21.0"
"1"," 11.0"
"1","  8.0"
"1","   NA"
"1","  3.0"
"1"," 21.0"
"1","   NA"
"1"," 13.0"
"1"," 23.0"
"1","  8.0"
"1"," 12.0"
"1"," 17.0"
"1"," 18.0"
"1","  9.0"
"1"," 10.0"
"1"," 12.0"
"1","
"
"1","[177]"
"1"," 14.0"
"1","   NA"
"1"," 10.0"
"1"," 18.0"
"1","  8.0"
"1"," 18.0"
"1","   NA"
"1"," 12.0"
"1"," 16.0"
"1"," 15.0"
"1"," 17.0"
"1"," 18.0"
"1"," 17.0"
"1"," 11.0"
"1","  9.0"
"1","  3.0"
"1","  8.0"
"1","  6.0"
"1"," 12.0"
"1"," 13.0"
"1","  6.0"
"1","   NA"
"1","
"
"1","[199]"
"1","  9.0"
"1"," 16.0"
"1"," 16.0"
"1","   NA"
"1","  8.0"
"1"," 24.0"
"1"," 18.0"
"1","  3.0"
"1","  9.0"
"1","  7.0"
"1","   NA"
"1","   NA"
"1"," 22.0"
"1","  6.0"
"1","  8.0"
"1"," 14.0"
"1","   NA"
"1"," 20.0"
"1","   NA"
"1"," 11.0"
"1","   NA"
"1"," 15.0"
"1","
"
"1"," num [1:220] "
"1",""
"1","4 NA NA NA NA NA NA NA NA NA"
"1",""
"1"," ..."
"1",""
"1","
"
"1","  [1]"
"1"," 12"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," 14"
"1"," NA"
"1","  6"
"1"," 13"
"1"," 14"
"1"," 15"
"1"," 15"
"1"," 12"
"1"," 10"
"1"," 14"
"1"," 13"
"1","  7"
"1"," 14"
"1"," 11"
"1","  6"
"1"," 13"
"1"," 11"
"1"," 13"
"1"," 13"
"1","  7"
"1"," 11"
"1"," 14"
"1"," 13"
"1"," 12"
"1"," 14"
"1"," 11"
"1"," 10"
"1"," 11"
"1"," 10"
"1","
"
"1"," [38]"
"1","  8"
"1"," 18"
"1"," 13"
"1"," 15"
"1"," 14"
"1"," 12"
"1"," 12"
"1"," 18"
"1"," 16"
"1"," 14"
"1"," 15"
"1"," 13"
"1"," 10"
"1"," 13"
"1"," 14"
"1"," 13"
"1"," 15"
"1"," 16"
"1"," 10"
"1"," 12"
"1"," 15"
"1"," 14"
"1"," 16"
"1"," 14"
"1"," 12"
"1"," 12"
"1"," 10"
"1"," 10"
"1","  6"
"1"," 14"
"1"," 11"
"1","  8"
"1"," 12"
"1"," 14"
"1","  8"
"1"," 16"
"1","  7"
"1","
"
"1"," [75]"
"1"," 13"
"1"," 20"
"1"," 12"
"1","  9"
"1"," NA"
"1","  9"
"1"," 10"
"1","  5"
"1"," 18"
"1"," 15"
"1"," NA"
"1","  8"
"1"," 10"
"1"," 16"
"1"," 12"
"1"," 12"
"1"," 14"
"1"," NA"
"1"," 14"
"1"," 13"
"1"," 13"
"1"," 14"
"1"," NA"
"1"," 10"
"1"," 12"
"1","  8"
"1"," NA"
"1"," 12"
"1"," 10"
"1"," 14"
"1"," 13"
"1","  8"
"1"," 10"
"1"," 12"
"1"," 13"
"1"," 14"
"1"," 16"
"1","
"
"1","[112]"
"1","  7"
"1"," 13"
"1"," 10"
"1","  4"
"1"," 14"
"1","  8"
"1"," 16"
"1","  8"
"1"," 15"
"1"," 10"
"1","  5"
"1"," NA"
"1"," 14"
"1"," 15"
"1","  5"
"1"," 14"
"1"," 14"
"1"," 13"
"1"," NA"
"1"," 14"
"1"," 10"
"1"," 13"
"1"," 10"
"1"," 10"
"1","  5"
"1"," 12"
"1"," 10"
"1"," 12"
"1","  8"
"1","  9"
"1"," 10"
"1","  9"
"1"," 13"
"1"," 13"
"1"," 12"
"1"," 14"
"1","  7"
"1","
"
"1","[149]"
"1"," 15"
"1","  9"
"1","  7"
"1"," 14"
"1"," 10"
"1","  5"
"1"," 10"
"1","  9"
"1"," 16"
"1","  7"
"1"," 10"
"1"," 14"
"1"," 10"
"1"," 13"
"1"," 12"
"1","  6"
"1"," 11"
"1","  7"
"1"," 22"
"1"," 14"
"1"," 14"
"1"," 15"
"1","  6"
"1","  7"
"1"," 16"
"1"," 10"
"1"," 12"
"1"," 11"
"1"," 15"
"1"," 15"
"1","  8"
"1"," 14"
"1"," 12"
"1","  9"
"1","  5"
"1"," 10"
"1","  8"
"1","
"
"1","[186]"
"1"," 10"
"1"," 10"
"1"," 12"
"1"," 14"
"1"," 12"
"1","  7"
"1"," 14"
"1"," 15"
"1"," 14"
"1","  9"
"1","  5"
"1"," 14"
"1"," 14"
"1"," 14"
"1"," 12"
"1","  8"
"1"," NA"
"1","  0"
"1","  7"
"1"," 14"
"1"," 10"
"1","  7"
"1"," 13"
"1"," NA"
"1","  6"
"1"," 12"
"1"," 16"
"1"," 14"
"1","  6"
"1","  8"
"1"," 13"
"1"," 12"
"1"," 11"
"1"," NA"
"1","  6"
"1","
"
"1"," num [1:220] "
"1",""
"1","12 NA NA NA NA NA NA NA 14 NA"
"1",""
"1"," ..."
"1",""
"1","
"
"1","  [1]"
"1","  4"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1","  4"
"1"," NA"
"1"," 18"
"1"," 12"
"1"," 10"
"1","  6"
"1"," 10"
"1","  7"
"1","  8"
"1","  4"
"1","  1"
"1","  3"
"1"," 10"
"1"," 15"
"1"," 15"
"1"," 14"
"1"," 20"
"1"," 20"
"1"," 12"
"1"," 22"
"1"," 20"
"1"," 14"
"1"," 11"
"1"," 20"
"1","  7"
"1"," 12"
"1"," 25"
"1"," 10"
"1"," 18"
"1","
"
"1"," [38]"
"1"," 25"
"1","  4"
"1"," 15"
"1"," 12"
"1"," 10"
"1"," 20"
"1"," 14"
"1"," 15"
"1"," 11"
"1"," 18"
"1","  8"
"1"," 18"
"1"," 12"
"1"," 15"
"1"," 22"
"1"," 11"
"1"," 12"
"1"," 15"
"1"," 23"
"1"," 19"
"1","  8"
"1"," 19"
"1","  7"
"1"," 20"
"1"," 16"
"1"," 11"
"1"," 33"
"1"," 17"
"1"," 14"
"1"," 19"
"1","  9"
"1"," 10"
"1"," 19"
"1","  9"
"1"," 47"
"1"," 19"
"1"," 23"
"1","
"
"1"," [75]"
"1"," 17"
"1"," 12"
"1"," 14"
"1","  9"
"1"," NA"
"1"," 12"
"1","  6"
"1"," 11"
"1"," 42"
"1","  5"
"1"," NA"
"1"," 10"
"1"," 12"
"1"," 18"
"1","  9"
"1"," 14"
"1"," 17"
"1"," NA"
"1"," 17"
"1"," 17"
"1"," 10"
"1","  9"
"1"," NA"
"1"," 13"
"1"," 12"
"1"," 17"
"1"," NA"
"1"," 12"
"1"," 11"
"1","  4"
"1"," 12"
"1"," 24"
"1"," 19"
"1"," 13"
"1","  8"
"1","  2"
"1","  8"
"1","
"
"1","[112]"
"1","  8"
"1"," 15"
"1"," 12"
"1"," 11"
"1","  4"
"1"," 16"
"1","  9"
"1","  9"
"1","  3"
"1"," 27"
"1"," 22"
"1"," NA"
"1","  5"
"1"," 18"
"1"," 25"
"1","  8"
"1","  8"
"1"," 22"
"1"," NA"
"1"," 14"
"1"," 13"
"1"," 15"
"1"," 13"
"1"," 23"
"1"," 30"
"1","  6"
"1"," 12"
"1","  8"
"1"," 15"
"1"," 19"
"1"," 13"
"1"," 12"
"1"," 12"
"1","  7"
"1","  9"
"1"," 23"
"1"," 30"
"1","
"
"1","[149]"
"1","  8"
"1"," 16"
"1"," 16"
"1"," 19"
"1"," 14"
"1"," 34"
"1","  3"
"1"," 13"
"1"," 17"
"1"," 25"
"1"," 22"
"1"," 16"
"1"," 21"
"1"," 11"
"1","  8"
"1"," 10"
"1"," 21"
"1"," 21"
"1","  1"
"1"," 13"
"1"," 23"
"1","  8"
"1"," 12"
"1"," 17"
"1"," 18"
"1","  9"
"1"," 11"
"1"," 12"
"1"," 14"
"1","  6"
"1"," 10"
"1"," 18"
"1","  8"
"1"," 18"
"1"," 25"
"1"," 12"
"1"," 16"
"1","
"
"1","[186]"
"1"," 15"
"1"," 17"
"1"," 18"
"1"," 17"
"1"," 18"
"1"," 11"
"1","  3"
"1","  8"
"1","  6"
"1"," 12"
"1"," 15"
"1","  6"
"1","  4"
"1","  9"
"1"," 16"
"1"," 16"
"1"," NA"
"1"," 19"
"1"," 24"
"1"," 18"
"1","  9"
"1"," 15"
"1","  9"
"1"," NA"
"1"," 22"
"1"," 22"
"1","  6"
"1","  8"
"1"," 14"
"1","  1"
"1"," 20"
"1"," 33"
"1"," 11"
"1"," NA"
"1"," 15"
"1","
"
"1"," num [1:220] "
"1",""
"1","4 NA NA NA NA NA NA NA 4 NA"
"1",""
"1"," ..."
"1",""
"1","
"
"1","  [1]"
"1","  NA"
"1","  NA"
"1","  NA"
"1","  NA"
"1","  NA"
"1","  NA"
"1","  NA"
"1","  NA"
"1","  51"
"1","  NA"
"1","  NA"
"1","  NA"
"1","  85"
"1","  NA"
"1","  72"
"1","  NA"
"1","  NA"
"1","  NA"
"1","  NA"
"1","  NA"
"1","  NA"
"1","  75"
"1","  NA"
"1","  NA"
"1","  NA"
"1","  NA"
"1","  NA"
"1","  NA"
"1","
"
"1"," [29]"
"1","  NA"
"1","  NA"
"1","  NA"
"1","  NA"
"1","  NA"
"1","  NA"
"1","  60"
"1","  76"
"1","  NA"
"1","  NA"
"1","  NA"
"1","  NA"
"1","  NA"
"1","  72"
"1","  NA"
"1","  NA"
"1","  NA"
"1","  NA"
"1","  NA"
"1","  83"
"1","  NA"
"1","  NA"
"1","  93"
"1","  NA"
"1","  NA"
"1","  NA"
"1","  NA"
"1","  NA"
"1","
"
"1"," [57]"
"1","  NA"
"1","  75"
"1","  NA"
"1","  NA"
"1","  NA"
"1","  NA"
"1","  49"
"1","  NA"
"1","  NA"
"1","  NA"
"1","  NA"
"1","  59"
"1","  NA"
"1","  NA"
"1","  NA"
"1","  NA"
"1","  70"
"1","  NA"
"1","  57"
"1","  90"
"1","  NA"
"1","  NA"
"1","  NA"
"1","  NA"
"1","  NA"
"1","  NA"
"1","  NA"
"1","  NA"
"1","
"
"1"," [85]"
"1","  NA"
"1","  NA"
"1","  99"
"1","  64"
"1","  81"
"1","  48"
"1","  74"
"1","  81"
"1","  71"
"1","  75"
"1","  65"
"1","  75"
"1","  75"
"1","  87"
"1","  42"
"1","  96"
"1"," 102"
"1","  80"
"1","  90"
"1","  60"
"1","  47"
"1","  65"
"1","  72"
"1","  41"
"1","  70"
"1","  NA"
"1","  68"
"1","  83"
"1","
"
"1","[113]"
"1","  71"
"1","  74"
"1"," 108"
"1","  88"
"1"," 107"
"1","  77"
"1","  68"
"1","  80"
"1","  60"
"1"," 112"
"1","  56"
"1","  85"
"1","  NA"
"1","  NA"
"1","  42"
"1","  49"
"1","  49"
"1","  55"
"1","  65"
"1","  73"
"1","  50"
"1","  68"
"1","  73"
"1","  57"
"1","  60"
"1","  67"
"1","  69"
"1","  NA"
"1","
"
"1","[141]"
"1","  57"
"1","  64"
"1","  88"
"1","  68"
"1","  66"
"1","  72"
"1","  65"
"1","  83"
"1","  78"
"1","  87"
"1","  NA"
"1","  67"
"1","  68"
"1","  41"
"1","  50"
"1","  91"
"1","  70"
"1","  84"
"1","  63"
"1","  68"
"1","  46"
"1","  59"
"1","  90"
"1","  53"
"1","  NA"
"1"," 103"
"1","  NA"
"1","  65"
"1","
"
"1","[169]"
"1","  79"
"1","  65"
"1","  65"
"1","  46"
"1","  63"
"1","  53"
"1","  74"
"1","  95"
"1","  68"
"1","  76"
"1","  63"
"1","  60"
"1","  64"
"1"," 104"
"1","  46"
"1","  43"
"1","  84"
"1","  95"
"1","  76"
"1","  NA"
"1","  50"
"1","  67"
"1","  49"
"1","  49"
"1","  94"
"1","  43"
"1","  66"
"1","  90"
"1","
"
"1","[197]"
"1","  54"
"1","  73"
"1","  81"
"1","  NA"
"1","  NA"
"1","  NA"
"1","  73"
"1","  55"
"1","  57"
"1","  45"
"1","  54"
"1","  59"
"1","  66"
"1","  NA"
"1","  82"
"1","  69"
"1","  79"
"1","  70"
"1","  64"
"1","  52"
"1","  72"
"1","  81"
"1","  78"
"1","  NA"
"1","
"
"1"," num [1:220] "
"1",""
"1","NA NA NA NA NA NA NA NA 51 NA"
"1",""
"1"," ..."
"1",""
"1","
"
"1","  [1]"
"1","  NA"
"1","  NA"
"1","  NA"
"1","  NA"
"1","  NA"
"1","  NA"
"1","  NA"
"1","  NA"
"1","  45"
"1","  NA"
"1","  67"
"1","  NA"
"1","  98"
"1","  86"
"1","  86"
"1","  49"
"1","  NA"
"1","  NA"
"1","  NA"
"1","  87"
"1","  NA"
"1","  80"
"1","  77"
"1","  57"
"1","  50"
"1"," 111"
"1"," 110"
"1","  87"
"1","
"
"1"," [29]"
"1","  NA"
"1","  69"
"1","  NA"
"1","  94"
"1","  NA"
"1","  NA"
"1","  82"
"1","  87"
"1","  93"
"1","  NA"
"1","  NA"
"1"," 107"
"1","  89"
"1","  62"
"1","  55"
"1","  NA"
"1","  NA"
"1","  42"
"1","  NA"
"1"," 104"
"1","  NA"
"1","  NA"
"1"," 105"
"1","  NA"
"1","  NA"
"1","  90"
"1","  74"
"1","  74"
"1","
"
"1"," [57]"
"1","  NA"
"1","  68"
"1","  98"
"1","  99"
"1","  NA"
"1","  NA"
"1","  91"
"1","  71"
"1","  NA"
"1","  98"
"1","  NA"
"1","  87"
"1","  55"
"1","  96"
"1","  95"
"1","  97"
"1","  89"
"1","  NA"
"1","  57"
"1","  97"
"1","  95"
"1","  NA"
"1","  NA"
"1","  NA"
"1","  NA"
"1","  78"
"1","  NA"
"1","  73"
"1","
"
"1"," [85]"
"1"," 102"
"1","  NA"
"1"," 101"
"1","  71"
"1","  68"
"1","  61"
"1","  58"
"1"," 101"
"1","  60"
"1","  66"
"1"," 104"
"1","  71"
"1","  74"
"1"," 104"
"1","  50"
"1","  93"
"1"," 105"
"1","  84"
"1","  89"
"1","  61"
"1","  91"
"1"," 102"
"1","  85"
"1","  60"
"1","  88"
"1","  NA"
"1","  82"
"1","  92"
"1","
"
"1","[113]"
"1","  62"
"1","  95"
"1","  93"
"1","  96"
"1","  86"
"1","  97"
"1","  84"
"1","  84"
"1","  60"
"1"," 105"
"1","  77"
"1","  95"
"1","  NA"
"1","  NA"
"1","  79"
"1","  72"
"1","  75"
"1","  81"
"1","  66"
"1","  63"
"1","  39"
"1","  80"
"1","  79"
"1","  78"
"1","  85"
"1","  89"
"1","  70"
"1","  NA"
"1","
"
"1","[141]"
"1","  72"
"1","  65"
"1","  78"
"1","  94"
"1","  62"
"1","  74"
"1","  53"
"1","  84"
"1","  83"
"1","  88"
"1","  NA"
"1","  67"
"1","  62"
"1","  51"
"1","  83"
"1"," 100"
"1","  63"
"1","  70"
"1","  84"
"1","  74"
"1","  43"
"1","  91"
"1"," 104"
"1","  53"
"1","  NA"
"1"," 100"
"1","  NA"
"1","  67"
"1","
"
"1","[169]"
"1","  83"
"1","  95"
"1","  53"
"1","  50"
"1","  86"
"1","  77"
"1"," 108"
"1","  86"
"1","  78"
"1","  80"
"1","  93"
"1","  83"
"1","  85"
"1","  91"
"1","  62"
"1","  54"
"1","  97"
"1"," 112"
"1"," 104"
"1","  NA"
"1","  77"
"1","  52"
"1","  68"
"1","  NA"
"1","  99"
"1"," 104"
"1","  64"
"1","  89"
"1","
"
"1","[197]"
"1","  74"
"1","  79"
"1"," 107"
"1","  NA"
"1","  NA"
"1","  NA"
"1","  80"
"1"," 106"
"1","  78"
"1","  79"
"1","  88"
"1","  97"
"1","  98"
"1","  NA"
"1","  80"
"1","  85"
"1","  78"
"1","  79"
"1","  78"
"1","  58"
"1","  80"
"1","  98"
"1","  94"
"1","  82"
"1","
"
"1"," num [1:220] "
"1",""
"1","NA NA NA NA NA NA NA NA 45 NA"
"1",""
"1"," ..."
"1",""
"1","
"
"1","  [1]"
"1","  NA"
"1","  NA"
"1","  NA"
"1","  NA"
"1","  NA"
"1","  NA"
"1","  NA"
"1","  NA"
"1","  40"
"1","  NA"
"1","  68"
"1","  NA"
"1","  68"
"1","  89"
"1","  68"
"1","  48"
"1","  NA"
"1","  NA"
"1","  NA"
"1","  99"
"1","  NA"
"1","  86"
"1","  65"
"1","  86"
"1","  51"
"1"," 109"
"1"," 115"
"1","  98"
"1","
"
"1"," [29]"
"1","  NA"
"1"," 101"
"1","  NA"
"1"," 101"
"1","  NA"
"1","  NA"
"1"," 100"
"1","  82"
"1","  84"
"1","  NA"
"1","  NA"
"1"," 109"
"1","  76"
"1"," 107"
"1","  79"
"1","  NA"
"1","  NA"
"1","  68"
"1","  NA"
"1"," 113"
"1","  NA"
"1","  NA"
"1"," 105"
"1","  NA"
"1","  NA"
"1","  84"
"1","  70"
"1","  78"
"1","
"
"1"," [57]"
"1","  NA"
"1","  99"
"1","  94"
"1"," 106"
"1","  NA"
"1","  NA"
"1"," 106"
"1"," 103"
"1","  NA"
"1","  99"
"1","  NA"
"1"," 104"
"1","  64"
"1"," 107"
"1","  83"
"1","  84"
"1","  85"
"1","  NA"
"1","  56"
"1","  81"
"1"," 108"
"1","  NA"
"1","  NA"
"1","  NA"
"1","  NA"
"1","  56"
"1","  NA"
"1","  44"
"1","
"
"1"," [85]"
"1"," 114"
"1","  NA"
"1","  99"
"1","  86"
"1"," 101"
"1","  71"
"1","  81"
"1"," 107"
"1","  95"
"1"," 108"
"1"," 107"
"1","  86"
"1"," 113"
"1"," 105"
"1","  86"
"1","  92"
"1"," 106"
"1","  96"
"1","  79"
"1","  53"
"1","  94"
"1","  83"
"1"," 106"
"1","  41"
"1","  77"
"1","  NA"
"1","  75"
"1","  91"
"1","
"
"1","[113]"
"1","  66"
"1","  85"
"1","  82"
"1","  71"
"1"," 100"
"1","  78"
"1","  71"
"1","  55"
"1","  97"
"1"," 105"
"1","  98"
"1"," 108"
"1","  NA"
"1","  NA"
"1","  91"
"1","  51"
"1","  56"
"1","  65"
"1","  63"
"1","  60"
"1","  36"
"1","  82"
"1"," 100"
"1","  97"
"1","  89"
"1","  99"
"1","  79"
"1","  NA"
"1","
"
"1","[141]"
"1","  47"
"1","  58"
"1","  64"
"1","  70"
"1","  53"
"1","  98"
"1","  58"
"1"," 107"
"1"," 107"
"1","  97"
"1","  NA"
"1","  55"
"1","  52"
"1","  38"
"1","  93"
"1"," 101"
"1","  56"
"1","  77"
"1","  63"
"1"," 108"
"1","  40"
"1"," 104"
"1"," 109"
"1","  44"
"1","  NA"
"1"," 101"
"1","  NA"
"1","  61"
"1","
"
"1","[169]"
"1"," 111"
"1"," 104"
"1","  75"
"1","  81"
"1","  79"
"1","  80"
"1"," 111"
"1","  93"
"1","  74"
"1","  82"
"1"," 107"
"1"," 103"
"1","  79"
"1","  91"
"1","  90"
"1","  41"
"1","  73"
"1"," 116"
"1"," 107"
"1","  NA"
"1","  96"
"1","  75"
"1"," 111"
"1","  NA"
"1","  99"
"1"," 109"
"1","  84"
"1","  89"
"1","
"
"1","[197]"
"1","  73"
"1","  74"
"1"," 103"
"1","  NA"
"1","  NA"
"1","  NA"
"1","  78"
"1"," 112"
"1","  78"
"1"," 103"
"1","  55"
"1"," 102"
"1","  82"
"1","  NA"
"1"," 107"
"1","  92"
"1","  98"
"1","  98"
"1"," 106"
"1","  55"
"1","  92"
"1","  97"
"1"," 107"
"1","  82"
"1","
"
"1"," num [1:220] "
"1",""
"1","NA NA NA NA NA NA NA NA 40 NA"
"1",""
"1"," ..."
"1",""
"1","
"
"1","  [1]"
"1","  NA"
"1","  NA"
"1","  NA"
